Prova;Preu
Calcitriol (vitamina D)-Sèrum;27,95
11-desoxicortisol-Sèrum;21,15
17-hidroxipregnenolona-Sèrum;38,31
17-Hidroxiprogesterona-Sèrum;9,82
Calcidiol (vitamina D)-Sèrum;8,93
5-aminolevulinat-Orina;17,36
5-hidroxiindolacetat-Orina;23,3
Acetoacetat-Plasma;15,53
Àcid fòlic (eritròcits)-Sang;22,86
Àcid fòlic-Sèrum;3,5
Àcid homovaníl·lic-Orina;23,3
Àcid indolacètic-Orina 24 h;23,3
Àcid micofenòlic-Plasma;29,67
Àcid micofenòlic-Sèrum;29,67
Àcid salicílic-Sèrum;22,5
Àcid valproic-Plasma [urgències];11,64
Àcid valproic-Sèrum;5,82
Àcid vanil·lilmandèlic-Orina;23,3
Àcid vanil·lilmandèlic -Orina 24 h;23,3
Àcids biliars-Sèrum;13,55
Àcids grassos de cadena llarga (C16-C26)-Plasma;129,33
Àcids grassos lliures totals no esterificats (NEFA)-Plasma;24,03
Adenosina-desaminasa (ADA)-LCR;9,49
Adenosina-desaminasa (ADA)-Líquid ascític;9,49
Adenosina-desaminasa (ADA)-Líquid biològic [urgències];19,02
Adenosina-desaminasa (ADA)-Líquid pericàrdic;9,49
Adenosina desaminasa (ADA)-Líquid pleural;9,49
Adenosina desaminasa (ADA)-Líquid sinovial;9,49
Adenosina desaminasa (ADA)-Sèrum;7,31
Alanina-aminotransferasa (ALT/GPT)-Plasma [urgències];1,11
Alanina-aminotransferasa (ALT/GPT)-Sèrum;0,55
Alanina-aminotransferasa (ALT/GPT)-Sèrum [urgències];1,11
Albúmina-LCR;3,11
Albúmina-Líquid ascític;3,11
Albúmina-Líquid biològic;3,11
Albúmina-Líquid pleural;3,11
Albúmina-Orina;3,11
Albúmina-Orina 24 h;3,11
Albúmina-Plasma;0,54
Albúmina-Plasma [urgències];1,08
Albúmina-Sèrum;0,54
Albúmina-Sèrum [urgències];1,08
Aldolasa-Sèrum;0,78
Aldosterona-Orina 24 h;10,37
Aldosterona-Plasma;7,98
Aldosterona-Sèrum;7,98
Alfa -1-antitripsina (fenotip)-Sèrum;109,72
Alfa -1-antitripsina-Femta;27,75
Alfa -1-antitripsina-Sèrum;5,43
Alfa -1-glicoproteïna àcida-Sèrum;3,75
Alfa -amilasa pancreàtica-Líquid ascític;2,93
Alfa -amilasa pancreàtica-Líquid drenatge;2,93
Alfa -amilasa pancreàtica-Líquid drenatge [urgències];5,85
Alfa -amilasa pancreàtica-Líquid pleural;2,93
Alfa -amilasa pancreàtica-Orina;2,93
Alfa -amilasa pancreàtica-Sèrum;2,25
Alfa -amilasa-Líquid ascític;2,02
Alfa -amilasa-Líquid ascític [urgències];4,03
Alfa -amilasa-Líquid biològic;2,02
Alfa -amilasa-Líquid pleural;2,02
Alfa -amilasa-Líquid pleural [urgències];4,03
Alfa -amilasa-Orina;2,02
Alfa -amilasa-Orina [urgències];4,03
Alfa -amilasa-Orina 24 h;2,02
Alfa -amilasa-Plasma [urgències];3,11
Alfa -amilasa-Sèrum;1,56
Alfa -amilasa-Sèrum [urgències];3,11
Alfa -fetoproteïna-Sèrum;4,67
Alfa -tocoferol (vitamina E)-Sèrum;15,53
Alfa -tocoferol de LDL-Sèrum;29,97
Alumini-Sèrum;5,72
Amanitina-Sèrum;258,75
Amfetamines, semiquantitatiu (neg., +, ++, +++) -Orina;8,25
Amikacina pic-Sèrum;23,3
Amikacina pic-Sèrum [urgències];46,57
Amikacina vall-Sèrum;23,3
Amikacina vall-Sèrum [urgències];46,57
Amikacina-Sèrum;23,3
Amoni-Plasma;13,55
Amoni-Plasma [urgències];27,07
Androstenediol (glucurònid)-Sèrum;17,04
Androstenediona-Sèrum;23,3
Antidepressius tricíclics (qualitatiu: negatiu, positiu)-Plasma [urgències];38,19
Antigen CA 125-LCR;7,77
Antigen CA 125-Líquid pleural;10,1
Antigen CA 125-Sèrum;7,77
Antigen CA 15.3-LCR;7,77
Antigen CA 15.3-Líquid pleural;10,1
Antigen CA 15.3-Sèrum;7,77
Antigen CA 19.9-LCR;7,77
Antigen CA 19.9-Líquid pleural;10,1
Antigen CA 19.9-Sèrum;7,77
Antigen CA 27.29-Sèrum;42,45
Antigen CA 50-Sèrum;17,49
Antigen CA 72.4-Sèrum;13,66
Antigen CEA-LCR;3,99
Antigen CEA-Líquid biològic;5,42
Antigen CEA-Líquid pleural;5,42
Antigen CEA-Sèrum;4,17
Antigen contra les cèl·lules escamoses (SCCA)-Sèrum;31,05
Antigen PSA lliure-Sèrum;8,54
Antigen PSA-LCR;3,5
Antigen PSA-Sèrum;3,5
Antigen polipeptídic tissular (TPA)-Sèrum;20,52
Antigen S 100-Líquid biològic;43,47
Antigen S 100-Plasma;43,47
Antigen S 100-Sèrum;43,47
Apolipoproteïna A-I-Sèrum;4,89
Apolipoproteïna B-Sèrum;4,89
Apolipoproteïna E (ApoE)-Sèrum;5,25
Arsènic-Orina;36,51
Ascorbat (vitamina C)-Plasma;12,55
Ascorbat (vitamina C)-Sang;12,55
Ascorbat (vitamina C)-Sèrum;12,55
Aspartat-aminotransferasa (AST/GOT)-Plasma [urgències];1,11
Aspartat-aminotransferasa (AST/GOT)-Sèrum;0,55
Aspartat-aminotransferasa (AST/GOT)-Sèrum [urgències];1,11
Aztreonam (HPLC-MS/MS)-Plasma;112,5
Barbiturats (qualitatiu: negatiu, positiu)-Plasma [urgències];38,19
Benzodiazepines (qualitatiu: negatiu, positiu)-Orina;19,1
Benzodiazepines (qualitatiu: negatiu, positiu)-Sèrum;19,1
Benzodiazepines (quantitatiu)-Orina;56,93
Beta-2-microglobulina-Orina;15,73
Beta-2-microglobulina-Sèrum;12,1
Beta-hidroxibutirat-Plasma;14,79
Bilirubina esterificada-Líquid biològic [urgències];1,62
Bilirubina esterificada-Plasma [urgències];1,24
Bilirubina esterificada-Sèrum;0,62
Bilirubina esterificada-Sèrum [urgències];1,24
Bilirubina no esterificada-Sèrum;0,62
Bilirubina no esterificada-Sèrum [urgències];1,24
Bilirubina-Líquid ascític;0,4
Bilirubina-Líquid biològic;0,4
Bilirubina-Líquid drenatge;0,4
Bilirubina-Líquid pleural;0,4
Bilirubina-Plasma;0,32
Bilirubina-Plasma [urgències];0,62
Bilirubina-Sèrum;0,32
Bilirubina-Sèrum [urgències];0,62
Biotina (vitamina H)-Sèrum;50,44
